GI,Regulators,Regulators2
GI:255767207,sigF,
GI:255767204,sigE,
GI:16079873,sigF,
GI:16080099,sigG,
GI:16078079,sigE,
GI:255767509,sigF,
GI:255767506,sigG,
GI:16078005,sigE,
GI:255767181,sigE,
GI:255767182,sigE,
GI:255767502,sigE,
GI:16079301,sigE,
GI:16080557,sigG,
GI:16077084,sigE,
GI:16077248,sigE,
GI:16077069,spo0A,
GI:16077408,sigE,
GI:16077409,sigF,sigG
GI:16078932,sigG,
GI:255767726,sigE,
GI:16078547,sigE,
GI:16078861,sigG,
GI:16078860,sigE,sigK
GI:16078862,sigG,
GI:16078865,sigF,sigG
GI:16079590,sigE,
GI:16078510,sigE,
GI:16078513,spo0A,
GI:16079026,sigE,
GI:16079027,sigE,
GI:16079024,sigE,
GI:16079025,sigE,sigK
GI:16079010,sigK,
GI:255767500,unknown,
GI:255767505,sigG,
GI:255767504,sigG,
GI:255767507,sigG,
GI:255767040,sigE,
GI:16079018,sigK,
GI:16078463,spo0A,
GI:16078468,sigK,
GI:16080155,sigE,
GI:16080150,sigE,
GI:16078244,sigE,
GI:16078241,sigK,
GI:16078240,sigE,sigK
GI:16078243,sigK,
GI:16078242,sigK,
GI:16078643,sigE,sigG
GI:16078644,sigE,
GI:16078889,sigE,sigK
GI:16078883,sigE,
GI:16078881,sigE,
GI:16078887,sigE,
GI:16078886,sigE,
GI:16078885,sigE,
GI:16078884,sigE,
GI:255767265,sigK,
GI:255767260,sigE,
GI:255767668,sigE,
GI:255767405,sigE,
GI:255767406,sigF,
GI:255767407,sigK,
GI:255767408,sigE,sigK
GI:16081115,sigE,
GI:16077128,sigE,
GI:255767315,sigE,
GI:16079845,spo0A,
GI:255767089,sigG,
GI:255767087,sigE,
GI:16077276,sigG,
GI:16077272,sigG,
GI:16077875,sigK,
GI:16077878,sigG,
GI:16079614,sigE,
GI:16080631,sigG,
GI:16077478,sigK,
GI:16079968,sigE,
GI:16078119,sigE,
GI:16077129,sigE,
GI:16077983,sigG,
GI:16077988,sigE,sigG
GI:16077697,sigK,
GI:16077696,sigE,
GI:16077695,sigE,
GI:16080840,sigE,sigK
GI:16078058,sigE,
GI:16080439,sigE,
GI:16077123,sigF,
GI:16079053,sigG,
GI:16079691,sigK,
GI:16079278,sigK,
GI:16078297,sigE,sigG
GI:16079850,sigE,
GI:16080843,sigE,
GI:255767044,sigE,
GI:16079470,sigE,
GI:16079473,sigE,
GI:16079303,sigE,
GI:16079302,sigE,
GI:16079307,sigE,
GI:16079306,sigE,
GI:16079305,sigE,
GI:16077124,sigF,sigG
GI:16078658,sigK,
GI:16078654,sigK,
GI:16078092,sigF,
GI:16078093,sigE,
GI:16078095,sigE,
GI:255767070,sigE,
GI:255767272,sigE,
GI:255767278,sigE,
GI:255767672,sigE,
GI:255767670,sigE,
GI:255767675,sigE,
GI:255767674,sigE,
GI:16080450,unknown,
GI:16077092,sigF,
GI:16079851,spo0A,
GI:255767090,sigE,
GI:16077515,sigE,
GI:16077860,sigE,sigG
GI:16077865,sigG,
GI:16079918,sigG,
GI:16080620,unknown,
GI:16077460,sigG,
GI:16077461,sigG,
GI:16081009,sigE,sigK
GI:16077997,sigE,
GI:16077998,sigE,
GI:16079821,sigE,sigG
GI:16077963,sigE,
GI:16079262,sigG,
GI:16079263,sigG,
GI:16079827,sigF,sigG
GI:16078791,sigE,
GI:16078408,sigK,
GI:16078406,sigG,
GI:16078405,sigG,
GI:16078404,sigG,
GI:16078403,sigG,
GI:16079468,sigE,
GI:16078227,sigG,
GI:16079310,sigE,
GI:16078138,sigK,
GI:16078133,sigK,
GI:16078132,sigK,
GI:16078131,sigK,
GI:16078137,spo0A,
GI:16078136,sigK,
GI:16078135,sigK,
GI:16078134,sigK,
GI:255767136,sigE,
GI:255767792,sigF,sigG
GI:255767797,sigK,
GI:255767799,sigE,
GI:16080190,sigG,
GI:16080196,sigE,
GI:16080199,sigE,
GI:255767426,sigE,
GI:255767427,sigE,
GI:255767424,sigF,sigG
GI:16079316,sigE,
GI:16080444,sigF,
GI:16080445,sigF,
GI:16080446,sigF,
GI:16080500,sigG,
GI:16080505,sigG,sigK
GI:16080504,sigG,
GI:16077524,sigE,
GI:16077528,sigE,
GI:16077850,sigF,
GI:16077859,sigG,
GI:16079382,sigK,
GI:50812301,sigK,
GI:50812307,sigK,
GI:16079387,sigE,
GI:16079785,sigE,sigF
GI:16079784,sigE,sigF
GI:16079783,sigK,
GI:16079780,sigK,
GI:255767350,sigE,
GI:16080874,sigE,
GI:255767359,sigG,
GI:16080836,sigE,sigK
GI:16078415,sigG,
GI:16078417,spo0A,
GI:16078411,sigG,
GI:16078413,sigE,
GI:16079410,sigE,
GI:16079419,sigE,
GI:16078238,sigE,
GI:16078239,sigE,sigK
GI:16078300,sigE,
GI:16078301,sigE,
GI:16078302,sigE,
GI:16078303,sigE,
GI:16078308,spo0A,
GI:16078309,spo0A,
GI:16079254,sigG,
GI:16080294,sigE,
GI:16078124,sigK,
GI:16078125,sigE,sigK
GI:16080054,sigE,
GI:16080059,sigE,
GI:255767256,sigE,
GI:255767785,sigG,
GI:255767653,sigE,sigG
GI:255767655,sigK,
GI:255767654,sigK,
GI:255767659,sigG,
GI:255767439,sigK,
GI:255767431,sigE,
GI:16077933,sigG,
GI:16077930,sigE,sigG
GI:16079028,sigE,
GI:255767325,sigE,
GI:16080513,sigK,
GI:16079898,sigE,
GI:16080772,sigE,sigG
GI:16077846,sigG,
GI:16077845,sigG,
GI:16080608,sigF,
GI:16080609,sigF,
GI:16080607,sigF,
GI:16077446,spo0A,
GI:16077445,spo0A,
GI:16077152,sigF,
GI:16077153,sigF,
GI:16077154,sigF,
GI:16079749,sigG,
GI:16080575,spo0A,
GI:16080579,spo0A,
GI:16079795,sigG,
GI:16079796,sigE,
GI:16079797,sigE,
GI:16079798,sigE,
GI:16079799,sigE,
GI:50812207,sigE,
GI:16078428,spo0A,
GI:16078938,sigE,
GI:16079404,spo0A,sigG
GI:16079405,sigF,sigG
GI:16079400,sigG,
GI:16079403,spo0A,sigG
GI:16079332,unknown,
GI:16079330,unknown,
GI:16079337,sigE,
GI:255767211,sigF,sigG
GI:16077640,sigE,
GI:16078680,spo0A,
GI:16079539,sigE,
GI:255767642,spo0A,
GI:16080285,sigG,
GI:16080280,sigE,sigF
GI:16080289,sigK,
GI:16080046,sigK,
GI:16078209,spo0A,
GI:16078208,spo0A,
GI:16078200,sigE,
GI:16078751,sigG,
GI:16078206,sigF,
GI:255767221,sigG,
GI:255767225,sigE,
GI:255767380,sigG,
GI:255767016,sigE,
GI:16080260,sigF,
GI:16080263,sigE,
GI:255767351,sigE,
GI:255767352,spo0A,
GI:255767353,spo0A,
GI:16079884,sigE,sigK
GI:16079885,sigE,
GI:16079888,sigE,
GI:16077233,sigE,
GI:16077234,sigE,
GI:16077781,sigF,
GI:16077780,sigE,
GI:16077833,sigE,
GI:16078299,sigE,
GI:16080676,sigE,
GI:16079606,sigE,sigF
GI:16077166,spo0A,
GI:16080707,sigF,
GI:16080709,sigE,
GI:16080708,sigF,
GI:16080814,sigF,sigG
GI:50812210,sigE,sigK
GI:50812214,sigK,
GI:50812215,sigK,
GI:255767150,sigE,
GI:16078430,spo0A,
GI:16080924,sigF,
GI:16079347,sigF,
GI:16079343,sigF,
GI:16079342,sigF,
GI:16079349,sigG,
GI:255767198,spo0A,
GI:16079507,sigE,
GI:16079506,sigF,
GI:16079500,sigE,
GI:16079502,unknown,
GI:16078103,sigF,
GI:16078104,sigE,
GI:16080506,sigK,
GI:255767212,sigE,sigK
GI:255767217,sigE,
GI:16079862,sigE,
GI:16079863,sigE,
GI:255767795,sigE,sigK
GI:16079852,spo0A,
GI:16078212,spo0A,
GI:16078210,spo0A,
GI:16078211,spo0A,
GI:16079624,sigK,
GI:255767236,sigG,
GI:255767796,sigK,
GI:255767699,sigK,
GI:16080258,sigE,
GI:16079811,sigF,sigG
GI:255767340,sigF,
GI:255767347,sigE,
GI:16080842,sigK,
GI:255767349,sigE,
GI:16077224,sigE,
GI:16077225,sigE,
GI:16077223,sigF,sigG
GI:16077220,sigG,
GI:16077221,sigE,sigG
GI:16077828,sigE,
GI:16077798,sigE,sigK
GI:16077797,sigE,sigK
GI:16077795,sigK,
GI:16077792,sigE,
GI:16080660,sigE,sigK
GI:255767696,sigE,sigK
GI:16078840,sigG,
GI:16078435,sigE,
GI:16077957,sigE,
GI:16080711,sigF,
GI:16080712,sigE,
GI:16078927,sigK,
GI:50812199,sigG,
GI:16077552,sigG,
GI:16080802,unknown,
GI:50812223,sigK,
GI:16077882,sigE,
GI:16078911,sigK,
GI:16079354,sigK,
GI:16079355,sigE,
GI:16079350,sigG,
GI:16080338,sigG,
GI:16079511,sigG,
GI:16079516,spo0A,
GI:16079517,spo0A,
GI:16079514,sigF,
GI:16079515,sigF,
GI:16078591,sigE,
GI:16078595,spo0A,
GI:16080060,sigE,
GI:16080324,sigG,
GI:255767754,sigF,sigG
GI:16078001,sigE,sigG
GI:16078000,sigE,
GI:255767208,sigE,
GI:16077624,sigK,
GI:255767584,sigE,
GI:255767596,spo0A,
GI:255767594,sigF,
GI:255767595,sigK,
GI:255767592,sigE,
GI:255767593,sigF,
GI:255767379,sigG,
GI:255767376,sigE,
GI:255767377,sigK,
GI:255767571,sigG,
GI:255767573,spo0A,
GI:16078447,sigE,
GI:16080657,sigK,
GI:16080656,sigK,
GI:16080659,sigE,sigK
GI:16080658,sigE,sigK
GI:16077105,spo0A,
GI:16077965,sigG,
GI:16077967,sigG,
GI:16077966,sigG,
GI:16077962,sigE,
GI:16077968,sigG,
GI:16080722,spo0A,
GI:16080728,sigE,
GI:16077568,spo0A,
GI:255767043,sigE,
GI:16081028,unknown,
GI:16079631,sigF,
GI:16078908,sigE,sigK
GI:16079748,sigG,
GI:255767683,unknown,
GI:16078348,sigK,
GI:16079567,sigE,
GI:16079563,sigG,
GI:16079562,sigE,
GI:16079561,sigE,
GI:16078587,sigE,
GI:16078585,sigE,
GI:16079568,sigG,
GI:16078160,sigE,
GI:16078161,sigG,
GI:16080015,spo0A,
GI:16078197,sigK,
GI:16078766,sigE,sigK
GI:255767812,sigE,
GI:255767742,sigK,
GI:255767219,unknown,
GI:16078216,sigE,
GI:16080233,sigK,
GI:16080230,sigK,
GI:16079398,sigG,
GI:255767582,sigE,
GI:255767587,sigE,
GI:255767364,spo0A,
GI:16077931,sigG,
GI:16080347,sigF,
GI:16077772,sigE,
GI:255767566,sigG,
GI:16079849,sigE,
GI:16077378,sigE,
GI:16077114,sigE,
GI:16077115,sigE,
GI:16077110,sigF,
GI:16077111,sigK,
GI:16077113,sigG,
GI:16080730,sigF,
GI:16079282,sigE,sigK
GI:16077979,sigF,sigG
GI:16079628,sigE,
GI:16079994,sigK,
GI:50812246,sigE,
GI:50812245,sigG,
GI:50812244,sigE,
GI:50812248,sigK,
GI:16078971,sigE,sigK
GI:16079751,sigG,
GI:16079752,sigG,
GI:16080914,sigF,
GI:16078484,sigF,
GI:16078489,sigE,
GI:16078488,spo0A,
GI:16078370,sigK,
GI:16079283,sigK,
GI:16079286,spo0A,
GI:16079029,sigE,
GI:16078573,sigE,
GI:16079570,sigK,
GI:16080009,sigG,
GI:16080002,sigF,
GI:16078394,sigG,
GI:16080635,sigG,
GI:255767828,sigE,
GI:255767829,sigE,
GI:16079376,sigE,
GI:255767821,sigE,
GI:255767773,sigG,
GI:255767774,sigG,
GI:16080137,sigK,
GI:16080138,sigK,
GI:16080139,sigK,
GI:16078159,sigE,sigK
GI:16078158,sigE,sigK
GI:16078629,sigE,
GI:16079520,sigE,
GI:16078623,sigK,
GI:16078155,sigK,
GI:16078154,sigE,sigG
GI:255767178,spo0A,
GI:16079637,spo0A,
GI:16080839,sigK,
GI:16080838,sigK,
GI:255767390,sigK,
GI:255767552,sigG,
GI:255767553,sigF,
GI:16079634,sigF,
GI:16080359,sigF,sigG
GI:255767484,sigE,
GI:16077294,sigE,
GI:16077293,sigE,
GI:16077347,sigE,
GI:16080749,sigE,sigF
GI:16080748,sigE,
GI:16079259,sigG,
GI:16079395,sigG,
GI:16079399,sigG,
GI:16079521,sigF,
GI:16079962,sigE,
GI:16079967,sigK,
GI:50812255,sigG,
GI:50812256,sigG,
GI:50812252,sigK,
GI:16077122,sigF,
GI:50812174,sigF,
GI:16078740,sigK,
GI:16078962,sigE,
GI:16080961,sigE,
GI:16080835,sigE,sigK
GI:16078496,sigE,
GI:16078497,sigE,
GI:16079889,sigE,
GI:16080834,sigE,sigK
GI:16078810,sigE,
GI:16079544,sigG,
GI:16078369,sigG,
GI:16078560,sigF,
GI:16078561,sigK,
GI:16078562,sigK,
GI:16078567,sigE,
GI:16078568,sigE,
GI:16078389,sigK,
GI:16081139,sigG,
GI:16080407,sigG,
GI:16078057,sigE,
GI:16079388,sigE,
GI:16080103,sigE,
GI:16080102,sigE,
GI:16078142,sigF,
GI:255767162,sigG,
GI:16077796,sigK,
GI:255767385,sigK,
GI:255767381,spo0A,
GI:255767545,sigE,
GI:255767544,sigE,
GI:255767546,sigE,
GI:255767548,sigF,
GI:16078606,spo0A,
GI:16080360,sigF,sigG
GI:255767621,sigG,
GI:16077353,sigK,
GI:16077351,spo0A,
GI:16079822,sigE,
GI:16077916,sigF,sigG
GI:16077917,sigF,
GI:16079892,sigK,
GI:16080756,spo0A,
GI:16080750,sigF,
GI:16077932,sigG,
GI:16077758,sigE,
GI:16077759,sigE,
GI:16077756,sigE,
GI:16077622,sigK,
GI:16077623,sigK,
GI:16077620,sigG,
GI:16077621,sigG,
GI:16079890,sigE,
GI:16079977,unknown,
GI:16079608,sigF,sigG
GI:16077132,spo0A,
GI:16077130,sigE,
GI:16077131,sigE,
GI:16078162,sigG,
GI:16078951,spo0A,
GI:16077116,sigE,
GI:255767116,sigE,
GI:16079779,sigK,
GI:16078457,sigG,
GI:16078827,sigE,
GI:16078551,sigE,
GI:16078738,sigK,
GI:16078733,sigE,
GI:16078735,sigE,
GI:16078737,sigE,sigK
GI:16078736,sigK,
GI:255767845,sigE,sigG
GI:16079607,sigE,sigF
GI:16078043,sigE,
GI:16078040,sigG,
GI:16080113,sigK,
GI:16080114,sigK,
GI:16080115,sigF,
GI:16078600,sigE,
GI:16078588,spo0A,sigE
GI:255767715,spo0A,
GI:16080288,sigE,sigK
GI:16081088,sigG,
GI:16081082,spo0A,
GI:16081081,sigE,
GI:16081080,sigE,
GI:255767530,sigE,
GI:255767531,sigE,
GI:255767535,sigF,sigG
GI:16080003,sigF,
GI:255767442,sigG,
GI:16081159,sigE,
GI:16081154,unknown,
GI:16081156,spo0A,
GI:16081153,unknown,
GI:50812196,sigK,
GI:16077388,sigE,sigG
GI:16077928,sigK,
GI:16077438,sigG,
GI:16080766,spo0A,
GI:16079800,sigG,
GI:16077726,unknown,
GI:16080695,sigE,
GI:50812270,spo0A,
GI:16079499,sigE,
GI:16079498,sigE,
GI:16079497,sigE,
GI:16079496,sigE,
GI:16079494,sigE,
GI:16080949,sigE,
GI:16079709,sigK,
GI:255767822,sigE,
GI:16078838,sigG,
GI:16078839,sigG,
GI:16079377,sigE,
GI:16078835,sigE,
GI:16079375,sigE,
GI:16078544,sigG,
GI:16078545,sigE,
GI:16079017,sigE,
GI:16078719,unknown,
GI:16079019,sigK,
GI:16080886,sigE,
GI:16077794,sigK,
GI:16078050,sigE,
GI:16078051,sigE,
GI:16080166,sigK,
GI:16080298,sigE,
GI:255767637,sigE,
GI:255767148,sigE,
GI:18677778,sigF,
GI:255767708,sigE,
GI:255767701,sigG,
GI:255767529,sigE,sigF
GI:255767455,sigG,
GI:255767450,sigE,
GI:16081140,sigG,
GI:16081146,sigE,
GI:16081147,sigF,
GI:16081145,sigE,
GI:16080413,unknown,
GI:16081149,spo0A,
GI:16077439,sigG,
GI:16077936,sigE,
GI:16080773,sigG,
GI:16080770,sigE,
GI:16080771,sigE,
GI:16080577,sigE,sigG
GI:16080578,spo0A,
GI:16079837,sigE,
GI:16079836,sigE,
GI:16080394,sigK,
GI:16079951,sigE,
GI:16079956,sigE,
GI:16079954,unknown,
GI:50812282,sigG,
GI:16080691,spo0A,
GI:16081148,spo0A,
GI:16080950,sigE,
GI:16080798,spo0A,
GI:16077925,sigG,
GI:16078848,spo0A,
GI:16078845,sigK,
GI:16078530,sigK,
GI:16077440,sigG,
GI:16078443,sigK,
GI:16078442,sigK,
GI:16078441,sigE,
GI:16078448,sigE,sigG
GI:16078993,sigE,
GI:16078269,sigE,
GI:16080179,sigK,
GI:16078063,spo0A,
GI:255767739,sigE,
GI:16078298,sigE,
GI:255767280,sigK,
GI:16080317,sigK,
GI:255767634,sigF,sigG
GI:16078987,sigE,
GI:255767462,sigE,
GI:255767464,sigK,
GI:16081131,sigK,
GI:16080400,sigE,
GI:16080401,sigE,
GI:16079820,sigE,
GI:16077079,unknown,
GI:16077070,sigG,
GI:50812290,sigK,
GI:50812294,sigG,
GI:50812298,spo0A,sigE
GI:16081105,sigE,sigK
GI:16079727,sigE,
GI:16078855,spo0A,
GI:255767551,sigG,
GI:16078853,spo0A,
GI:16078520,unknown,
GI:16079035,sigK,
GI:16079034,sigK,
GI:16079036,sigK,
GI:16079031,sigE,
GI:16079030,sigE,
GI:16079033,sigK,
GI:16079032,sigE,
GI:255767638,sigE,sigG
GI:16078293,unknown,
GI:255767870,sigE,
GI:16078986,sigE,
GI:16078456,sigG,
GI:16078985,sigE,
GI:16078988,sigE,
GI:16080141,sigK,
GI:16080140,sigK,
GI:16080143,sigK,
GI:16080142,sigK,
GI:16080144,sigK,
GI:16080147,sigE,
GI:16080146,sigE,
GI:16080149,sigE,
GI:16080148,sigE,
GI:16078276,sigE,
GI:255767199,sigG,
GI:16079309,sigE,
GI:255767801,sigE,
